date, pm25, pm10, o3, no2, so2, co
2021/5/12, 59, 52, 15, 2, 1, 2
2021/5/13, 58, 51, 22, 1, 1, 2
2021/5/14, 62, 99, 36, 4, 2, 3
2021/5/15, 118, 41, 21, 4, 1, 2
2021/5/16, 103, 23, 12, 3, 1, 1
2021/5/17, 824, 43, 5, 3, 2, 2
2021/5/22, 100, 60, 19, 2, , 2
2021/5/23, 77, 55, 12, 1, , 2
2021/5/24, 72, 61, 15, 1, , 1
2021/5/25, 77, 56, 17, 4, , 1
2021/5/26, 68, 51, 14, 2, , 1
2021/5/27, 60, 52, 13, 1, , 1
2021/5/28, 60, 50, 12, 1, , 2
2021/5/29, 64, 58, 13, 3, , 2
2021/5/30, 74, 50, 10, 6, 1, 4
2021/5/31, 78, 45, 10, 6, 1, 3
2021/6/1, 69, 67, 12, 6, 1, 3
2021/6/2, 68, 39, 30, 5, 1, 3
2021/6/3, 65, 37, 19, 7, 1, 3
2021/6/4, 63, 665, 20, 10, 1, 4
2021/6/5, 83, 880, 16, 4, 1, 3
2021/6/6, 63, 880, 8, 4, 1, 3
2021/6/7, 62, 880, 9, 5, 1, 3
2021/6/8, 66, 880, 6, 6, 1, 3
2021/6/9, 49, 880, 7, 6, 1, 3
2021/6/10, 58, 880, 4, 7, 1, 3
2021/6/11, 54, 880, 10, 4, 1, 3
2021/6/12, 41, 880, 9, 4, 1, 3
2021/6/13, 52, 880, 9, 2, 1, 3
2021/6/14, 73, 880, 7, 5, 1, 3
2021/6/15, 66, 880, 6, 7, 2, 4
2021/6/16, 66, , 8, 5, 2, 3
2021/6/17, 78, , 11, 3, 2, 3
2021/6/18, 97, , 14, 4, 1, 3
2021/6/19, 76, 880, 10, 3, 1, 3
2021/6/20, 135, , 10, 4, 1, 3
2021/6/21, 120, 90, 9, 2, 1, 1
2021/6/22, 84, 61, 57, 2, 1, 1
2021/6/23, 80, 48, 11, 3, 2, 1
2021/6/24, 76, 35, 9, 5, 1, 4
2021/6/25, 101, 54, 11, 3, 2, 7
2021/6/26, 90, 31, 6, 3, 1, 6
2021/6/27, 62, 36, 12, 4, 2, 6
2021/6/28, 74, 34, 13, 4, 1, 6
2021/6/29, 70, 38, 8, 4, 1, 7
2021/6/30, 72, 79, 7, 2, 1, 6
2021/1/4, 190, 118, 50, 10, 4, 7
2021/1/5, 191, 129, 34, 10, 21, 8
2021/1/6, 203, 127, 68, 17, 1, 7
2021/1/7, 198, 106, 27, 16, , 8
2021/1/8, 182, 87, 40, 7, , 6
2021/1/9, 195, 95, 60, 11, , 7
2021/1/10, 170, 85, 64, 6, , 6
2021/1/11, 160, 91, 60, 7, 1, 7
2021/1/12, 163, 147, 43, 9, , 4
2021/1/13, 174, 85, 72, 13, 1, 5
2021/1/14, 159, 245, 50, 9, , 4
2021/1/15, 141, 68, 65, 8, 1, 4
2021/1/16, 145, 70, 68, 12, 1, 5
2021/1/17, 152, 50, 48, 8, , 3
2021/1/18, 107, 65, 69, 13, 2, 4
2021/1/19, 128, 75, 47, 14, 1, 5
2021/1/20, 145, 90, 83, 13, 2, 6
2021/1/21, 162, 109, 79, 13, 2, 7
2021/1/22, 184, 96, 82, 14, 2, 6
2021/1/23, 174, 82, 55, 12, 2, 4
2021/1/24, 148, 116, 74, 14, 1, 6
2021/1/25, 165, 106, 85, 12, 2, 6
2021/1/26, 173, 94, 84, 12, 1, 7
2021/1/27, 170, 102, 86, 13, 1, 7
2021/1/28, 175, 95, 81, 14, 1, 7
2021/1/29, 166, 88, 63, 15, 1, 6
2021/1/30, 155, 77, 70, 12, 2, 5
2021/1/31, 144, 92, 54, 12, 3, 6
2021/2/1, 162, 86, 49, 13, 3, 9
2021/2/2, 153, 90, 59, 17, 3, 7
2021/2/3, 161, 85, 75, 5, 3, 5
2021/2/4, 159, 77, 44, 4, 10, 4
2021/2/5, 147, 146, 34, 9, 4, 3
2021/2/6, 188, 70, 36, 7, 2, 3
2021/2/7, 130, 75, 44, 11, 4, 4
2021/2/8, 137, 88, 66, 18, 6, 6
2021/2/9, 150, 95, 85, 18, 5, 7
2021/2/10, 161, 98, 83, 12, 5, 6
2021/2/11, 165, 101, 90, 17, 8, 8
2021/2/12, 165, 82, 58, 13, 6, 5
2021/2/13, 146, 73, 60, 8, 5, 4
2021/2/14, 144, 57, 49, 6, 5, 3
2021/2/15, 110, 49, 31, 5, 3, 3
2021/2/16, 101, 60, 38, 6, 4, 4
2021/2/17, 129, 99, 48, 13, 6, 5
2021/2/18, 171, 61, 28, 8, 5, 5
2021/2/19, 125, 66, 19, 8, 5, 5
2021/2/20, 122, 65, 23, 6, 6, 4
2021/2/21, 129, 73, 37, 8, 7, 6
2021/2/22, 144, 135, 52, 9, 7, 7
2021/2/23, 201, 89, 39, 11, 6, 9
2021/2/24, 164, 66, 27, 8, 6, 6
2021/2/25, 141, 62, 20, 6, 5, 5
2021/2/26, 113, 94, 18, 6, 5, 5
2021/2/27, 114, 70, 20, 5, 5, 6
2021/2/28, 134, 76, 25, 7, 6, 7
2021/3/1, 147, 72, 19, 7, 6, 7
2021/3/2, 135, 83, 28, 9, 7, 8
2021/3/3, 156, 91, 21, 9, 7, 10
2021/3/4, 163, 98, 22, 11, 7, 11
2021/3/5, 158, 92, 16, 7, 6, 8
2021/3/6, 149, 68, 10, 6, 5, 7
2021/3/7, 118, 54, 22, 10, 5, 7
2021/3/8, 92, 72, 69, 14, 7, 6
2021/3/9, 125, 80, 74, 17, 8, 8
2021/3/10, 139, 64, 32, 9, 3, 5
2021/3/11, 104, 52, 39, 8, 2, 5
2021/3/12, 85, 88, 76, 10, 4, 7
2021/3/13, 146, 93, 88, 14, 7, 8
2021/3/14, 154, 81, 79, 13, 6, 6
2021/3/15, 139, 69, 34, 8, 14, 4
2021/3/16, 119, 89, 74, 9, 4, 5
2021/3/17, 135, 88, 69, 10, 4, 5
2021/3/18, 134, 152, 43, 4, 2, 2
2021/3/19, 176, 116, 32, 6, , 1
2021/3/20, 128, 101, 66, 8, 1, 3
2021/3/21, 138, 86, 65, 10, 1, 4
2021/3/22, 144, 76, 79, 11, 2, 4
2021/3/23, 142, 90, 107, 13, 4, 6
2021/3/24, 159, 74, 52, 9, 3, 3
2021/3/25, 118, 91, 80, 14, 3, 5
2021/3/26, 144, 164, 114, 16, 5, 6
2021/3/27, 179, 105, 59, 16, 3, 7
2021/3/28, 155, 91, 60, 9, 1, 5
2021/3/29, 141, 54, 31, 5, , 1
2021/3/30, 72, 57, 28, 5, , 1
2021/3/31, 135, 103, 25, 6, , 1
2020/10/1, 212, 51, 4, 2, , 3
2020/10/2, 102, 56, 4, 4, , 4
2020/10/3, 112, 35, 3, 5, , 4
2020/10/4, 85, 38, 2, 2, , 3
2020/10/5, 74, 54, 4, 2, , 3
2020/10/6, 95, 60, 5, 3, , 4
2020/10/7, 121, 70, 4, 4, , 5
2020/10/8, 143, 55, 1, 1, 1, 4
2020/10/9, 117, 75, 3, 8, 1, 7
2020/10/10, 161, 63, 2, 4, 1, 6
2020/10/11, 138, 77, 1, 7, 2, 8
2020/10/12, 159, , , , , 
2020/10/14, 122, 33, 13, 5, 7, 4
2020/10/15, 81, 34, 5, 6, , 5
2020/10/16, 71, 62, , 6, , 5
2020/10/17, 85, , , , , 
2020/10/20, 169, 52, 4, 5, 1, 5
2020/10/21, 115, 53, 4, 5, , 6
2020/10/22, 120, 51, 12, 5, , 5
2020/10/23, 108, 73, 4, 6, , 8
2020/10/24, 145, , , , , 
2020/10/26, 132, 63, 12, 9, , 6
2020/10/27, 126, 72, 18, 9, , 7
2020/10/28, 145, 73, 20, 9, , 7
2020/10/29, 155, 68, 19, 7, 1, 6
2020/10/30, 141, 61, 16, 8, 1, 6
2020/10/31, 125, 62, 15, 7, 1, 5
2020/11/1, 129, 82, 26, 10, 1, 8
2020/11/2, 155, 90, 27, 8, 1, 8
2020/11/3, 165, 86, 36, 10, 1, 9
2020/11/4, 164, 80, 30, 9, 1, 7
2020/11/5, 158, 75, 28, 9, 1, 7
2020/11/6, 150, 80, 28, 12, 1, 8
2020/11/7, 160, 76, 29, 7, 1, 6
2020/11/8, 154, 78, 28, 10, 1, 7
2020/11/9, 152, 83, 33, 13, 1, 8
2020/11/10, 161, 116, 39, 11, 1, 8
2020/11/11, 189, 112, 42, 9, 1, 8
2020/11/12, 183, 96, 29, 10, 1, 8
2020/11/13, 163, 90, 34, 9, 1, 7
2020/11/14, 152, 66, 32, 6, 1, 7
2020/11/15, 140, 100, 35, 6, 1, 6
2020/11/16, 176, 94, 39, 6, 1, 6
2020/11/17, 161, 111, 43, 10, 1, 8
2020/11/18, 180, 99, 41, 7, 1, 7
2020/11/19, 183, 100, 44, 11, 1, 7
2020/11/20, 173, 68, 33, 10, 1, 7
2020/11/21, 170, 79, 54, 10, 1, 8
2020/11/22, 159, 50, 22, 7, 1, 6
2020/11/23, 107, 74, 33, 11, 1, 7
2020/11/24, 155, 90, 48, 16, 1, 10
2020/11/25, 167, 89, 36, 11, 1, 6
2020/11/26, 167, 110, 80, 7, 2, 3
2020/11/27, 174, 70, 14, 10, 24, 4
2020/11/28, 135, 55, 12, 12, 3, 4
2020/11/29, 103, 93, 14, 5, 2, 5
2020/11/30, 163, 72, 7, 3, 3, 7
2020/12/1, 159, 81, 27, 8, 3, 7
2020/12/2, 159, 81, 30, 9, 3, 7
2020/12/3, 157, 78, 28, 9, 3, 6
2020/12/4, 157, 80, 32, 10, 3, 7
2020/12/5, 156, 71, 17, 10, 3, 6
2020/12/6, 139, 74, 18, 10, 3, 6
2020/12/7, 141, 69, 23, 10, 4, 5
2020/12/8, 136, 76, 5, 12, 3, 6
2020/12/9, 147, 88, 35, 17, 2, 9
2020/12/10, 162, 76, 23, 8, 2, 7
2020/12/11, 158, 70, 24, 7, 2, 7
2020/12/12, 155, 65, 23, 6, 2, 6
2020/12/13, 146, 52, 14, 8, 2, 6
2020/12/14, 120, 77, 39, 7, 2, 7
2020/12/15, 162, 90, 39, 8, 2, 7
2020/12/16, 172, 81, 63, 9, 2, 7
2020/12/17, 166, 82, 36, 11, 2, 7
2020/12/18, 156, 79, 34, 9, 3, 7
2020/12/19, 160, 79, 39, 8, 3, 6
2020/12/20, 160, 76, 37, 13, 4, 7
2020/12/21, 146, 73, 41, 13, 4, 6
2020/12/22, 138, 76, 51, 15, 3, 7
2020/12/23, 152, 89, 54, 16, 4, 8
2020/12/24, 164, 103, 61, 20, 4, 10
2020/12/25, 173, 97, 51, 14, 4, 9
2020/12/26, 170, 106, 71, 11, 3, 9
2020/12/27, 180, 84, 42, 7, 3, 5
2020/12/28, 140, 96, 61, 15, 3, 7
2020/12/29, 159, 109, 57, 16, 3, 6
2020/12/30, 169, 102, 57, 12, 4, 5
2020/12/31, 172, 107, 57, 13, 4, 7
2021/1/1, 183, 119, 55, 13, 3, 7
2021/1/2, 196, 115, 67, 12, 4, 6
2021/1/3, 187, 122, 119, 20, 4, 8
2020/7/1, 24, 16, 71, 1, 26, 3
2020/7/2, 24, 13, 1, 1, 19, 3
2020/7/3, 29, 12, 2, , 19, 3
2020/7/4, 24, 23, 1, , 18, 2
2020/7/5, 33, 72, 8, , 21, 2
2020/7/6, 106, 23, 7, 1, 20, 3
2020/7/7, 28, 26, 2, 1, 19, 3
2020/7/8, 35, 28, 2, 1, 20, 3
2020/7/9, 34, 33, 2, 1, 20, 2
2020/7/10, 27, 31, 2, 1, 20, 2
2020/7/11, 33, 17, 1, 1, 20, 3
2020/7/12, 37, 18, 1, 1, 20, 3
2020/7/13, 33, 20, , 2, 20, 4
2020/7/14, 37, 9, 1, 1, 20, 3
2020/7/15, 25, 10, 2, 1, 20, 3
2020/7/16, 17, 15, 1, 2, 21, 3
2020/7/17, 31, 29, 1, 1, 21, 3
2020/7/18, 36, 28, 2, 1, 20, 3
2020/7/19, 163, 32, 1, 1, 18, 3
2020/7/20, 821, 39, 1, 2, 18, 3
2020/7/22, 821, 19, 1, 2, 18, 3
2020/7/23, 821, 31, , 3, 18, 5
2020/7/24, 824, 39, , 2, 18, 6
2020/7/25, 821, 9, , 2, 1, 3
2020/7/26, 27, 11, 1, 1, , 3
2020/7/27, 17, 15, , 2, , 4
2020/7/28, 4, 27, , 1, , 6
2020/7/29, 37, 15, , 1, , 4
2020/7/30, 5, 18, , 1, , 4
2020/7/31, 4, 18, 1, 2, , 3
2020/8/1, 5, 17, 1, 4, 2, 3
2020/8/2, 52, 10, 1, 3, 2, 3
2020/8/3, 16, 9, 2, 1, 2, 3
2020/8/4, 3, 13, 4, 1, 2, 3
2020/8/5, 1, 12, 6, 1, 2, 3
2020/8/6, 1, , , 1, , 
2020/8/8, 4, 42, 2, 1, 1, 3
2020/8/9, 57, 37, 97, 1, 6, 2
2020/8/10, 47, 80, 5, 1, 21, 
2020/8/11, 208, 23, 5, 1, 2, 
2020/8/15, 15, 35, 2, 1, 1, 1
2020/8/16, 32, 25, 1, 1, , 1
2020/8/17, 53, 23, 1, 1, , 1
2020/8/18, 28, 21, 1, 1, , 1
2020/8/22, 8, 23, , 1, , 
2020/8/23, 4, 26, , 1, 1, 3
2020/8/24, 60, 26, 1, 2, , 1
2020/8/25, 31, 20, 1, 1, , 1
2020/8/26, 9, 23, 1, 1, , 1
2020/8/28, 1, 14, , 2, , 2
2020/8/29, 6, 17, , 2, , 2
2020/8/30, 9, 22, 1, 1, , 1
2020/8/31, 109, 16, , 1, , 1
2020/9/1, 33, , , , , 
2020/9/3, 36, 49, 6, 2, , 4
2020/9/4, 27, 42, 5, 2, , 4
2020/9/5, 41, 57, 3, 2, , 5
2020/9/6, 49, 24, 2, 2, , 3
2020/9/7, 53, 30, 1, 2, 1, 3
2020/9/8, 61, 498, 2, 2, 1, 4
2020/9/9, 37, , 2, 3, , 4
2020/9/11, 236, 17, 1, 2, 1, 2
2020/9/12, 29, 27, , 1, , 2
2020/9/13, 51, 31, , 1, 1, 3
2020/9/14, 57, 29, , 1, 1, 4
2020/9/15, 60, 27, 1, 1, 1, 4
2020/9/16, 57, 28, , 1, , 4
2020/9/17, 57, 37, , , 1, 5
2020/9/18, 74, 35, , 1, , 5
2020/9/19, 75, 31, 1, 1, 1, 4
2020/9/20, 70, 40, 1, 2, 1, 5
2020/9/21, 83, 41, 1, 3, 1, 6
2020/9/22, 95, , , , , 
2020/9/24, 58, 31, , 2, 1, 4
2020/9/25, 57, 38, 1, 1, 1, 2
2020/9/26, 58, 39, 1, 2, , 3
2020/9/27, 67, 44, 2, 3, , 4
2020/9/28, 76, 50, 3, 3, , 4
2020/9/29, 82, 48, 3, 3, , 3
2020/9/30, 80, 42, 3, 2, , 2
2020/4/1, 72, 59, 19, 1, 1, 6
2020/4/2, 89, 67, 14, , , 6
2020/4/3, 83, 65, 15, 1, 1, 6
2020/4/4, 90, 62, 19, 1, 1, 6
2020/4/5, 95, 50, 12, 1, , 5
2020/4/6, 73, 59, 10, , , 5
2020/4/7, 79, 72, 8, , 1, 5
2020/4/8, 88, 70, 8, , , 5
2020/4/9, 84, 67, 11, , , 6
2020/4/10, 83, 68, 13, 1, , 7
2020/4/11, 99, 64, 13, 1, 1, 7
2020/4/12, 88, 60, 13, 1, 1, 9
2020/4/13, 79, 58, 14, 1, 2, 15
2020/4/14, 84, 51, 14, 1, 2, 24
2020/4/15, 78, 47, 10, 1, 2, 21
2020/4/16, 69, 49, 11, 1, 2, 23
2020/4/17, 71, 48, 11, , 2, 23
2020/4/18, 64, 57, 13, 1, 2, 24
2020/4/19, 69, 59, 15, , 3, 21
2020/4/20, 80, 52, 11, , 2, 14
2020/4/21, 61, 52, 8, , 2, 7
2020/4/22, 59, 53, 14, , 1, 4
2020/4/23, 67, 42, 13, , 1, 1
2020/4/24, 56, 44, 18, , 1, 1
2020/4/25, 53, 48, 20, , 1, 1
2020/4/26, 56, 44, 16, , 1, 1
2020/4/27, 54, 49, 19, , 1, 1
2020/4/28, 61, 56, 17, , 1, 1
2020/4/29, 64, 56, 15, 1, 1, 1
2020/4/30, 63, 186, 14, , 1, 1
2020/5/1, 54, , 13, , 1, 1
2020/5/2, 45, 18, 14, , 1, 1
2020/5/3, 74, 13, 13, , 1, 1
2020/5/4, 41, 8, 13, 1, 1, 1
2020/5/5, 43, 27, 18, , 2, 1
2020/5/6, 42, 9, 17, , 19, 1
2020/5/7, 40, 14, 14, , 21, 1
2020/5/8, 50, 29, 15, , 23, 1
2020/5/9, 46, 25, 13, , 24, 1
2020/5/10, 46, 36, 16, , 25, 1
2020/5/11, 57, 41, 13, , 26, 1
2020/5/12, 47, 35, 11, , 26, 1
2020/5/13, 48, 24, 13, , 26, 1
2020/5/14, 52, 31, 20, , 22, 1
2020/5/15, 58, 68, 12, , , 1
2020/5/16, 81, 69, 14, , 1, 1
2020/5/17, 91, 37, 13, , , 1
2020/5/18, 67, 35, 12, , 3, 1
2020/5/19, 52, 25, 8, , 5, 1
2020/5/20, 43, 13, 9, , 4, 2
2020/5/21, 35, 53, 8, , 3, 1
2020/5/22, 38, 27, 9, , 3, 2
2020/5/23, 43, 22, 7, , 2, 2
2020/5/24, 41, 6, 8, , 2, 2
2020/5/25, 37, 14, 7, , 2, 2
2020/5/26, 41, 19, 6, , 1, 1
2020/5/27, 37, 16, 7, , 1, 2
2020/5/28, 34, 6, 5, , 1, 2
2020/5/29, 20, 14, 4, , 1, 1
2020/5/30, 26, 11, 7, , 1, 2
2020/5/31, 29, 30, 4, 3, 1, 2
2020/6/1, 62, 36, 10, 3, 1, 4
2020/6/2, 84, 10, 7, 1, 1, 2
2020/6/3, 31, 7, 4, 3, 1, 3
2020/6/4, 38, 10, 9, 4, 1, 3
2020/6/5, 40, 17, 2, 3, 1, 2
2020/6/6, 40, 24, 3, 3, 1, 3
2020/6/7, 50, 6, 5, 4, 1, 3
2020/6/8, 31, 12, 3, 3, 1, 3
2020/6/9, 35, 17, 2, 2, 1, 3
2020/6/10, 34, 11, 2, 2, 1, 3
2020/6/11, 25, 8, 2, 3, 1, 3
2020/6/12, 38, , 2, 2, 1, 3
2020/6/13, 35, 17, 3, 2, 1, 3
2020/6/14, 34, 11, 2, 2, 1, 3
2020/6/15, 36, 5, 6, 2, 1, 4
2020/6/16, 39, 8, 2, 3, 1, 3
2020/6/17, 20, 10, , 4, 1, 4
2020/6/18, 26, 10, 1, 2, 1, 3
2020/6/19, 49, 22, 2, 1, , 2
2020/6/20, 40, , , , , 
2020/6/24, 21, 35, 1, 1, 1, 3
2020/6/25, 41, 33, , , 1, 3
2020/6/26, 46, 49, 1, , 1, 3
2020/6/27, 61, 32, , , 1, 3
2020/6/28, 46, 15, 1, 1, 1, 2
2020/6/29, 25, 11, 1, 1, 1, 3
2020/6/30, 17, 13, , 2, 1, 3
2020/1/1, 173, 101, 37, 8, 3, 7
2020/1/2, 179, 90, 34, 7, 3, 6
2020/1/3, 170, 89, 35, 6, 2, 8
2020/1/4, 170, 94, 23, 8, 3, 9
2020/1/5, 164, 119, 37, 8, 3, 8
2020/1/6, 211, 88, 36, 11, 3, 9
2020/1/7, 162, 60, 105, 3, 4, 6
2020/1/8, 131, 74, 42, 7, 1, 6
2020/1/9, 144, 83, 33, 8, 1, 6
2020/1/10, 153, 89, 39, 9, 2, 6
2020/1/11, 156, 88, 44, 10, 2, 8
2020/1/12, 163, 74, 28, 5, 1, 6
2020/1/13, 138, 57, 32, 4, 1, 4
2020/1/14, 94, 54, 34, 7, 1, 4
2020/1/15, 81, 53, 33, 5, 1, 3
2020/1/16, 95, 52, 27, 8, 1, 5
2020/1/17, 109, 95, 28, 13, 2, 8
2020/1/18, 162, 94, 51, 12, 3, 8
2020/1/19, 160, 93, 54, 15, 5, 8
2020/1/20, 161, 87, 59, 16, 3, 9
2020/1/21, 154, 75, 49, 11, 3, 6
2020/1/22, 135, 85, 48, 10, 4, 7
2020/1/23, 153, 79, 47, 10, 3, 7
2020/1/24, 147, 90, 53, 11, 3, 7
2020/1/25, 157, 91, 69, 11, 3, 8
2020/1/26, 160, 69, 38, 9, 3, 6
2020/1/27, 123, 53, 22, 6, 2, 4
2020/1/28, 75, 60, 32, 3, 1, 2
2020/1/29, 65, 80, 57, 10, 3, 5
2020/1/30, 130, 84, 48, 12, 3, 7
2020/1/31, 148, 87, 58, 10, 3, 7
2020/2/1, 155, 101, 58, 14, 4, 8
2020/2/2, 163, 93, 50, 8, 2, 8
2020/2/3, 167, 84, 52, 7, 3, 6
2020/2/4, 156, 84, 49, 11, 4, 6
2020/2/5, 141, 73, 44, 8, 3, 5
2020/2/6, 117, 75, 39, 11, 4, 6
2020/2/7, 120, 89, 39, 12, 4, 6
2020/2/8, 155, 86, 33, 6, 6, 5
2020/2/9, 156, 78, 34, 7, 5, 5
2020/2/10, 136, 117, 116, 10, 5, 9
2020/2/11, 175, 79, 37, 8, 8, 9
2020/2/12, 140, 78, 35, 10, 4, 10
2020/2/13, 140, 74, 37, 8, 3, 7
2020/2/14, 124, 83, 38, 13, 3, 9
2020/2/15, 129, 102, 52, 14, 6, 11
2020/2/16, 155, 133, 46, 11, 5, 11
2020/2/17, 192, 107, 49, 16, 7, 11
2020/2/18, 163, 102, 45, 13, 6, 12
2020/2/19, 164, 75, 15, 6, 2, 9
2020/2/20, 134, 58, 14, 5, 2, 8
2020/2/21, 99, 76, 21, 9, 2, 9
2020/2/22, 126, 95, 24, 8, 3, 11
2020/2/23, 147, 110, 30, 10, 3, 13
2020/2/24, 170, 77, 15, 6, 3, 9
2020/2/25, 112, 74, 21, 6, 3, 9
2020/2/26, 104, 85, 33, 9, 4, 10
2020/2/27, 131, 95, 29, 12, 5, 12
2020/2/28, 148, 82, 21, 8, 4, 11
2020/2/29, 133, 71, 17, 5, 3, 10
2020/3/1, 121, 76, 12, 8, 3, 9
2020/3/2, 111, 81, 10, 3, 2, 7
2020/3/3, 114, 82, 9, 4, 2, 8
2020/3/4, 134, 78, 9, 4, 2, 7
2020/3/5, 373, 75, 7, 3, 2, 6
2020/3/6, 75, 82, 15, 2, 1, 6
2020/3/7, 82, 73, 16, 3, 1, 6
2020/3/8, 80, 215, 7, 3, 1, 7
2020/3/9, 102, 67, 2, 1, , 7
2020/3/10, 100, 51, 7, 1, , 6
2020/3/11, 57, 55, 10, 2, , 6
2020/3/12, 64, 64, 18, 3, , 6
2020/3/13, 78, 77, 20, 4, , 7
2020/3/14, 88, 92, 26, 6, 1, 9
2020/3/15, 125, 97, 34, 9, 2, 9
2020/3/16, 136, 81, 35, 8, 1, 9
2020/3/17, 121, 71, 24, 8, 1, 9
2020/3/18, 106, 57, 15, 4, 1, 7
2020/3/19, 82, 50, 10, 2, , 6
2020/3/20, 68, 48, 12, 2, 1, 6
2020/3/21, 72, 40, 11, , , 5
2020/3/22, 65, 56, 18, 1, 1, 6
2020/3/23, 88, 67, 19, 1, 1, 7
2020/3/24, 118, 61, 12, 2, , 6
2020/3/25, 100, 57, 15, 2, 1, 6
2020/3/26, 99, 58, 14, 1, , 6
2020/3/27, 87, 52, 18, 1, , 6
2020/3/28, 90, 54, 23, 1, , 6
2020/3/29, 82, 51, 19, 1, , 6
2020/3/30, 83, 47, 14, 1, , 6
2020/3/31, 80, 46, 17, , , 6
2019/12/3, 169, 66, 12, 5, 1, 6
2019/12/4, 121, 76, 7, 4, 2, 9
2019/12/5, 152, 87, 15, 5, 1, 6
2019/12/6, 164, 79, 17, 6, 1, 7
2019/12/7, 154, 87, 19, 5, 1, 7
2019/12/8, 164, 84, 27, 7, 1, 9
2019/12/9, 160, 82, 22, 6, 1, 9
2019/12/10, 158, 86, 17, 6, 1, 9
2019/12/11, 165, 79, 28, 6, 2, 8
2019/12/12, 160, 69, 22, 5, 2, 7
2019/12/13, 133, 63, 44, 8, 2, 6
2019/12/14, 127, 75, 62, 9, 3, 8
2019/12/15, 151, 85, 51, 10, 3, 9
2019/12/16, 162, 78, 39, 9, 3, 7
2019/12/17, 153, 78, 50, 11, 5, 8
2019/12/18, 151, 74, 29, 9, 2, 7
2019/12/19, 148, 89, 40, 11, 3, 9
2019/12/20, 165, 86, 25, 9, 3, 9
2019/12/21, 162, 90, 29, 8, 3, 9
2019/12/22, 166, 90, 27, 11, 3, 9
2019/12/23, 166, 106, 41, 11, 3, 10
2019/12/24, 178, 112, 24, 8, 2, 10
2019/12/25, 185, 77, 24, 6, 2, 7
2019/12/26, 149, 84, 30, 9, 2, 8
2019/12/27, 159, 82, 32, 7, 3, 7
2019/12/28, 159, 90, 36, 8, 4, 7
2019/12/29, 161, , , , , 
2026/4/27, , 356, , 1, 6, 
2026/5/6, , 34, 3, 2, , 
2026/6/1, , 28, , 2, 7, 
2025/12/31, , 33, 3, 2, 11, 
2026/1/25, , 65, , 2, 39, 
2026/2/12, , 61, , 2, 376, 
2026/3/1, , 13, 3, 2, , 
2026/3/4, , 21, 3, 2, , 
2026/3/29, , 30, 3, 2, 3, 
2025/10/8, , 589, 3, 2, 9, 2
2025/10/12, , 174, 3, 2, 11, 2
2025/10/19, , 151, 3, 2, 11, 2
2025/12/8, , 33, 3, 2, 11, 
2025/12/14, , 762, 3, 2, 11, 
2025/12/15, , 762, 3, 2, 11, 
2025/12/16, , 762, 3, 2, 11, 
2025/12/17, , 809, 3, 2, 11, 
2025/8/1, , 283, 3, 2, 10, 3
2025/9/18, , 896, 3, 2, 6, 4
2025/4/14, , 57, 3, 2, 9, 2
2025/4/24, , 60, 3, 2, 10, 2
2025/5/15, , 101, 3, 1, 24, 3
2025/6/1, , 128, 3, 2, 11, 3
2024/12/31, , 73, 3, 2, 6, 2
2024/7/10, , 27, 2, 5, 5, 3
2024/4/2, , 100, 31, 9, 13, 5
2024/4/6, , 70, 27, 8, 13, 5
2024/4/12, , 55, 26, 6, 13, 5
2024/4/26, , 74, 32, 7, 18, 5
2024/5/12, , 51, 15, 6, 17, 5
2024/1/14, , 217, 15, 8, 5, 5
2024/1/21, , 79, 20, 10, 6, 7
2024/2/23, , 69, 25, 10, 7, 4
2024/3/15, , 105, 36, 9, 12, 5
2023/11/18, , 70, 16, 9, 25, 6
2023/11/21, , 71, 18, 9, 27, 6
2023/12/6, , 64, 15, 7, 15, 8
2023/12/13, , 88, 16, 10, 16, 10
2023/7/13, , 24, 13, 6, 3, 5
2023/4/2, , 53, 19, 8, 4, 5
2023/4/30, , 45, 18, 8, 4, 5
2023/5/21, , 48, 16, 7, 3, 5
2023/2/6, , 103, 20, 12, 3, 5
2022/10/23, , 67, 2, 6, 10, 14
2022/10/31, , 77, 10, 12, 5, 6
2022/12/19, , 74, 27, 13, 2, 6
2022/7/25, , 34, 14, 3, , 8
2022/8/15, , 27, 4, 8, 13, 7
2022/8/16, , 28, 3, 8, 13, 8
2022/8/17, , 30, 5, 8, 13, 8
2022/4/5, , 84, 31, 12, 4, 3
2022/4/15, , 187, 5, 7, 44, 8
2022/5/8, , 73, 7, 8, 8, 3
2022/5/18, , 128, 9, 9, 11, 4
2022/5/23, , 49, 9, 8, 12, 4
2022/5/24, , 54, 7, 7, 13, 4
2022/5/25, , 51, 11, 6, 13, 4
2022/5/26, , 43, 6, 7, 14, 5
2022/5/27, , 37, 7, 7, 14, 5
2022/5/28, , 45, 10, 7, 15, 5
2022/5/29, , 53, 7, 7, 15, 5
2022/5/30, , 56, 7, 7, 15, 5
2022/1/18, , 91, 53, 11, 3, 8
2022/3/13, , 86, 50, 11, 2, 4
2021/10/24, , 44, 22, 3, 1, 8
2021/10/28, , 109, 13, 5, 108, 12
2021/8/25, , 32, 5, 3, 1, 7
2021/9/28, , 27, 6, 4, 2, 7
2021/9/29, , 61, 4, 3, 2, 8
2021/5/18, , 485, 16, 5, 2, 3
2021/5/21, , 84, 19, 2, 1, 2
2020/10/13, , 62, 9, 8, , 6
2020/10/19, , 54, 4, 3, , 4
